Platform 0 : Advanced Micro Devices, Inc.
Platform found : Advanced Micro Devices, Inc.

Selected Platform Vendor : Advanced Micro Devices, Inc.
Device 0 : Cypress Device ID is 0x237d5c0
Selecting vector kernel
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
faulty 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 
degraded 5 2 

Total kernel execution time = 683.360 ms
Passed!


| Elements | Setup time (sec) | Avg. kernel time (sec) | Elements/sec |
|----------|------------------|------------------------|--------------|
| 47200    | 0.152            | 0.685                  | 68905.1      |
